player_id,Pitcher_years,WARs_pitcher,ERAs,IPs,GSs,FIPs,E_Fs,K_Pers,BB_Pers
8103,,,,,,,,,
8104,2002|2003|2004|2005,-0.1|0.7|-0.2|-0.2,4.27|3.86|4.71|5.14,154.0|147.0|172.0|91.0,28|27|31|16,4.94|4.72|5.26|5.43,-0.67|-0.86|-0.55|-0.29,0.207|0.213|0.132|0.133,0.153|0.154|0.131|0.123
8105,,,,,,,,,
8106,1995|1996|1997|1999|1999|2000|2001|2002|2003|2004|2005|2006|2007|2008|2009|2011|2012,3.0|-0.7|-0.9|-0.4|1.0|1.1|1.9|1.0|0.9|1.4|2.0|0.6|1.5|-0.7|0.2|0.1|0.1,2.81|4.77|7.58|6.41|2.13|3.78|2.65|2.48|2.36|2.87|2.14|3.55|2.48|5.70|2.25|4.05|4.14,93.0|171.2|29.2|39.1|25.1|69.0|71.1|65.1|42.0|75.1|59.0|58.1|65.1|42.2|8.0|46.2|45.2,14|27|6|5|0|0|0|0|0|0|0|0|0|0|0|0|0,3.82|4.24|5.06|5.70|4.12|4.13|2.85|1.75|2.98|3.02|3.60|5.70|3.76|4.87|4.22|4.42|4.98,-1.01|0.53|2.52|0.71|-1.99|-0.35|-0.2|0.73|-0.62|-0.15|-1.46|-2.15|-1.28|0.83|-1.97|-0.37|-0.84,0.143|0.149|0.172|0.173|0.187|0.188|0.253|0.265|0.236|0.231|0.208|0.202|0.202|0.18|0.162|0.22|0.157,0.081|0.095|0.152|0.123|0.112|0.105|0.078|0.07|0.103|0.075|0.11|0.148|0.105|0.11|0.135|0.12|0.096
8107,,,,,,,,,
8108,2012|2013|2014|2015,2.0|7.0|2.5|2.4,3.16|2.66|3.52|3.54,125.1|219.2|179.0|129.2,16|33|28|20,4.35|3.44|3.25|3.74,-1.19|-0.78|0.27|-0.2,0.195|0.214|0.217|0.215,0.083|0.048|0.03|0.041
8109,,,,,,,,,
8110,,,,,,,,,
8111,2002,-0.1,4.55,29.2,2,5.12,-0.57,0.139,0.146
8112,,,,,,,,,
8113,,,,,,,,,
8056,,,,,,,,,
8057,,,,,,,,,
8058,2015,0.1,2.25,4.0,0,3.88,-1.63,0.158,0.158
8059,1902,-0.1,3.89,236.0,29,2.75,1.14,0.103,0.06
8060,2010|2011|2012|2012,-0.9|-0.1|-0.3|-0.1,7.12|4.66|36.00|12.00,30.1|38.2|1.0|3.0,0|0|0|0,4.93|4.01|5.10|4.10,2.19|0.65|30.9|7.9,0.185|0.221|0.2|0.188,0.133|0.147|0.2|0.188
8061,2007|2008,-0.4|-0.2,6.25|13.50,67.2|4.0,12|1,6.37|3.13,-0.12|10.37,0.169|0.0,0.118|0.0
8062,,,,,,,,,
8063,2015,0.9,4.15,95.1,16,3.55,0.6,0.263,0.071
